# Casbin policy CSV
# Format (5 columns): ptype, sub, obj, act, cond
# - ptype: policy type (e.g. 'p')
# - sub: subject (role name in this demo, e.g. admin/viewall/user/viewer/recertify)
# - obj: object/resource path pattern (e.g. /apps/*)
# - act: action/method regex (e.g. GET or (GET|POST))
# - cond: Python expression evaluated by Casbin (simpleeval); use True/False (not true/false)

p, admin, /apps, GET, True
p, admin, /apps/*, (GET|PUT|DELETE), True
p, admin, /flows/*, POST, True
p, admin, /role-management/*, (GET|POST), True

p, admin, /access-requests/*, (GET|POST), True

p, viewall, /apps, GET, True
p, viewall, /apps/*, GET, True
p, viewall, /flows/*, GET, True

p, user, /apps, GET, True
p, user, /user-groups, GET, True
p, user, /user-groups/*, POST, True

p, user, /role-management/*, GET, True

p, user, /access-requests/applicationservices, GET, True
p, user, /access-requests/request, POST, True
p, user, /access-requests/me, GET, True

p, recertify, /apps/*, GET, True
p, recertify, /apps/*, PUT, True
p, recertify, /flows/*, GET, True
p, recertify, /flows/*, POST, True

p, viewer, /apps, GET, True
p, viewer, /apps/*, GET, True
p, viewer, /flows/*, GET, True
